,dependent,mod,mod_val,iv,cat_t1,cat_t2,giv_prop,iv_label,cat_t1_label,cat_t2_label,mod_label,mod_val_label,comparative,hypothesis
37267,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/country,https://data.cooperationdatabank.org/id/country/USA,https://data.cooperationdatabank.org/vocab/prop/gameIncentive,https://data.cooperationdatabank.org/id/gameincentive/monetary,https://data.cooperationdatabank.org/id/gameincentive/non-monetary_material,https://data.cooperationdatabank.org/vocab/prop/IncentivesVariable,Game incentive,Monetary,Non-monetary Material,has country,USA,lower,"When comparing studies where game incentive is monetary and studies where game incentive is non-monetary material, cooperation is significantly lower when has country is usa compared to when has country has another value."
37268,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/countrySource,https://data.cooperationdatabank.org/id/countrysource/1,https://data.cooperationdatabank.org/vocab/prop/gameIncentive,https://data.cooperationdatabank.org/id/gameincentive/monetary,https://data.cooperationdatabank.org/id/gameincentive/non-monetary_material,https://data.cooperationdatabank.org/vocab/prop/IncentivesVariable,Game incentive,Monetary,Non-monetary Material,Source of country or region,Specified country,lower,"When comparing studies where game incentive is monetary and studies where game incentive is non-monetary material, cooperation is significantly lower when source of country or region is specified country compared to when source of country or region has another value."
37269,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/deception,false,https://data.cooperationdatabank.org/vocab/prop/gameIncentive,https://data.cooperationdatabank.org/id/gameincentive/monetary,https://data.cooperationdatabank.org/id/gameincentive/non-monetary_material,https://data.cooperationdatabank.org/vocab/prop/IncentivesVariable,Game incentive,Monetary,Non-monetary Material,Deception,na,lower,"When comparing studies where game incentive is monetary and studies where game incentive is non-monetary material, cooperation is significantly lower when deception is false compared to when deception has another value."
37270,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/discussion,https://data.cooperationdatabank.org/id/discussion/0,https://data.cooperationdatabank.org/vocab/prop/gameIncentive,https://data.cooperationdatabank.org/id/gameincentive/monetary,https://data.cooperationdatabank.org/id/gameincentive/non-monetary_material,https://data.cooperationdatabank.org/vocab/prop/IncentivesVariable,Game incentive,Monetary,Non-monetary Material,Discussion,Absent,lower,"When comparing studies where game incentive is monetary and studies where game incentive is non-monetary material, cooperation is significantly lower when discussion is absent compared to when discussion has another value."
37275,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/publicationStatus,https://data.cooperationdatabank.org/id/publicationstatus/3,https://data.cooperationdatabank.org/vocab/prop/gameIncentive,https://data.cooperationdatabank.org/id/gameincentive/monetary,https://data.cooperationdatabank.org/id/gameincentive/non-monetary_material,https://data.cooperationdatabank.org/vocab/prop/IncentivesVariable,Game incentive,Monetary,Non-monetary Material,Published,Doctoral Dissertation,lower,"When comparing studies where game incentive is monetary and studies where game incentive is non-monetary material, cooperation is significantly lower when published is doctoral dissertation compared to when published has another value."
37276,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/sanction,false,https://data.cooperationdatabank.org/vocab/prop/gameIncentive,https://data.cooperationdatabank.org/id/gameincentive/monetary,https://data.cooperationdatabank.org/id/gameincentive/non-monetary_material,https://data.cooperationdatabank.org/vocab/prop/IncentivesVariable,Game incentive,Monetary,Non-monetary Material,Sanction,na,lower,"When comparing studies where game incentive is monetary and studies where game incentive is non-monetary material, cooperation is significantly lower when sanction is false compared to when sanction has another value."
37277,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/studyAcademicDiscipline,https://data.cooperationdatabank.org/id/studyacademicdiscipline/2,https://data.cooperationdatabank.org/vocab/prop/gameIncentive,https://data.cooperationdatabank.org/id/gameincentive/monetary,https://data.cooperationdatabank.org/id/gameincentive/non-monetary_material,https://data.cooperationdatabank.org/vocab/prop/IncentivesVariable,Game incentive,Monetary,Non-monetary Material,Academic discipline,Psychology,lower,"When comparing studies where game incentive is monetary and studies where game incentive is non-monetary material, cooperation is significantly lower when academic discipline is psychology compared to when academic discipline has another value."
37278,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/studyAcquaintance,https://data.cooperationdatabank.org/id/studyacquaintance/0,https://data.cooperationdatabank.org/vocab/prop/gameIncentive,https://data.cooperationdatabank.org/id/gameincentive/monetary,https://data.cooperationdatabank.org/id/gameincentive/non-monetary_material,https://data.cooperationdatabank.org/vocab/prop/IncentivesVariable,Game incentive,Monetary,Non-monetary Material,Acquaintance,Strangers,lower,"When comparing studies where game incentive is monetary and studies where game incentive is non-monetary material, cooperation is significantly lower when acquaintance is strangers compared to when acquaintance has another value."
37279,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/studyDilemmaType,https://data.cooperationdatabank.org/id/studydilemmatype/1,https://data.cooperationdatabank.org/vocab/prop/gameIncentive,https://data.cooperationdatabank.org/id/gameincentive/monetary,https://data.cooperationdatabank.org/id/gameincentive/non-monetary_material,https://data.cooperationdatabank.org/vocab/prop/IncentivesVariable,Game incentive,Monetary,Non-monetary Material,Game type,Prisoner's Dilemma Game,lower,"When comparing studies where game incentive is monetary and studies where game incentive is non-monetary material, cooperation is significantly lower when game type is prisoner's dilemma game compared to when game type has another value."
37280,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/studyExperimentalSetting,https://data.cooperationdatabank.org/id/studyexperimentalsetting/2,https://data.cooperationdatabank.org/vocab/prop/gameIncentive,https://data.cooperationdatabank.org/id/gameincentive/monetary,https://data.cooperationdatabank.org/id/gameincentive/non-monetary_material,https://data.cooperationdatabank.org/vocab/prop/IncentivesVariable,Game incentive,Monetary,Non-monetary Material,Experimental setting,Lab,lower,"When comparing studies where game incentive is monetary and studies where game incentive is non-monetary material, cooperation is significantly lower when experimental setting is lab compared to when experimental setting has another value."
