,dependent,iv,cat_t1,mod,mod_t1,cat_t2,mod_t2,giv_prop,iv_label,cat_t1_label,cat_t2_label,mod_label,mod_t1_label,mod_t2_label,comparative,hypothesis
18,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/focalPointFrame,true,https://data.cooperationdatabank.org/vocab/prop/contextFrame,https://data.cooperationdatabank.org/id/contextframe/cooperative,false,https://data.cooperationdatabank.org/id/contextframe/generic,https://data.cooperationdatabank.org/vocab/prop/FramingVariable,Focal point frame,na,na,Context frame,Cooperative,Generic,lower,"When comparing studies where focal point frame is true and studies where focal point frame is false, cooperation from studies involving cooperative as context frame are significantly lower than cooperation from studies involving generic as context frame."
197,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/conflictIndex,https://data.cooperationdatabank.org/id/conflictindex/k_index,https://data.cooperationdatabank.org/vocab/prop/conflictIndexLevel,https://data.cooperationdatabank.org/id/conflictindexlevel/high,https://data.cooperationdatabank.org/id/conflictindex/g_index,https://data.cooperationdatabank.org/id/conflictindexlevel/low,https://data.cooperationdatabank.org/vocab/prop/Degree_of_conflicting_interestsVariable,Conflict index,K index,g index,Conflict level,High,Low,higher,"When comparing studies where conflict index is k index and studies where conflict index is g index, cooperation from studies involving high as conflict level are significantly higher than cooperation from studies involving low as conflict level."
230,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/conflictIndexLevel,https://data.cooperationdatabank.org/id/conflictindexlevel/high,https://data.cooperationdatabank.org/vocab/prop/conflictIndex,https://data.cooperationdatabank.org/id/conflictindex/k_index,https://data.cooperationdatabank.org/id/conflictindexlevel/medium,https://data.cooperationdatabank.org/id/conflictindex/g_index,https://data.cooperationdatabank.org/vocab/prop/Degree_of_conflicting_interestsVariable,Conflict level,High,Medium,Conflict index,K index,g index,lower,"When comparing studies where conflict level is high and studies where conflict level is medium, cooperation from studies involving k index as conflict index are significantly lower than cooperation from studies involving g index as conflict index."
293,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/conflictIndex,https://data.cooperationdatabank.org/id/conflictindex/k_index,https://data.cooperationdatabank.org/vocab/prop/conflictIndexLevel,https://data.cooperationdatabank.org/id/conflictindexlevel/high,https://data.cooperationdatabank.org/id/conflictindex/g_index,https://data.cooperationdatabank.org/id/conflictindexlevel/medium,https://data.cooperationdatabank.org/vocab/prop/Degree_of_conflicting_interestsVariable,Conflict index,K index,g index,Conflict level,High,Medium,lower,"When comparing studies where conflict index is k index and studies where conflict index is g index, cooperation from studies involving high as conflict level are significantly lower than cooperation from studies involving medium as conflict level."
302,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/conflictIndexLevel,https://data.cooperationdatabank.org/id/conflictindexlevel/high,https://data.cooperationdatabank.org/vocab/prop/conflictIndex,https://data.cooperationdatabank.org/id/conflictindex/k_index,https://data.cooperationdatabank.org/id/conflictindexlevel/low,https://data.cooperationdatabank.org/id/conflictindex/g_index,https://data.cooperationdatabank.org/vocab/prop/Degree_of_conflicting_interestsVariable,Conflict level,High,Low,Conflict index,K index,g index,lower,"When comparing studies where conflict level is high and studies where conflict level is low, cooperation from studies involving k index as conflict index are significantly lower than cooperation from studies involving g index as conflict index."
328,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/conflictIndex,https://data.cooperationdatabank.org/id/conflictindex/k_index,https://data.cooperationdatabank.org/vocab/prop/conflictIndexLevel,https://data.cooperationdatabank.org/id/conflictindexlevel/high,https://data.cooperationdatabank.org/id/conflictindex/g_index,https://data.cooperationdatabank.org/id/conflictindexlevel/medium,https://data.cooperationdatabank.org/vocab/prop/Degree_of_conflicting_interestsVariable,Conflict index,K index,g index,Conflict level,High,Medium,higher,"When comparing studies where conflict index is k index and studies where conflict index is g index, cooperation from studies involving high as conflict level are significantly higher than cooperation from studies involving medium as conflict level."
336,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/conflictIndexLevel,https://data.cooperationdatabank.org/id/conflictindexlevel/medium,https://data.cooperationdatabank.org/vocab/prop/conflictIndex,https://data.cooperationdatabank.org/id/conflictindex/k_index,https://data.cooperationdatabank.org/id/conflictindexlevel/low,https://data.cooperationdatabank.org/id/conflictindex/g_index,https://data.cooperationdatabank.org/vocab/prop/Degree_of_conflicting_interestsVariable,Conflict level,Medium,Low,Conflict index,K index,g index,higher,"When comparing studies where conflict level is medium and studies where conflict level is low, cooperation from studies involving k index as conflict index are significantly higher than cooperation from studies involving g index as conflict index."
446,https://data.cooperationdatabank.org/id/dependentvariable/cooperation,https://data.cooperationdatabank.org/vocab/prop/conflictIndex,https://data.cooperationdatabank.org/id/conflictindex/k_index,https://data.cooperationdatabank.org/vocab/prop/conflictIndexLevel,https://data.cooperationdatabank.org/id/conflictindexlevel/medium,https://data.cooperationdatabank.org/id/conflictindex/g_index,https://data.cooperationdatabank.org/id/conflictindexlevel/low,https://data.cooperationdatabank.org/vocab/prop/Degree_of_conflicting_interestsVariable,Conflict index,K index,g index,Conflict level,Medium,Low,higher,"When comparing studies where conflict index is k index and studies where conflict index is g index, cooperation from studies involving medium as conflict level are significantly higher than cooperation from studies involving low as conflict level."
473,https://data.cooperationdatabank.org/id/dependentvariable/contributions,https://data.cooperationdatabank.org/vocab/prop/feedbackContent,https://data.cooperationdatabank.org/id/feedbackcontent/choice,https://data.cooperationdatabank.org/vocab/prop/feedbackTarget,https://data.cooperationdatabank.org/id/feedbacktarget/group,https://data.cooperationdatabank.org/id/feedbackcontent/earnings,https://data.cooperationdatabank.org/id/feedbacktarget/individual,https://data.cooperationdatabank.org/vocab/prop/FeedbackVariable,Feedback content,Choice,Earnings,Feedback target,Group,Individual,lower,"When comparing studies where feedback content is choice and studies where feedback content is earnings, contribution from studies involving group as feedback target are significantly lower than contribution from studies involving individual as feedback target."
475,https://data.cooperationdatabank.org/id/dependentvariable/contributions,https://data.cooperationdatabank.org/vocab/prop/feedbackTarget,https://data.cooperationdatabank.org/id/feedbacktarget/group,https://data.cooperationdatabank.org/vocab/prop/feedbackContent,https://data.cooperationdatabank.org/id/feedbackcontent/choice,https://data.cooperationdatabank.org/id/feedbacktarget/individual,https://data.cooperationdatabank.org/id/feedbackcontent/earnings,https://data.cooperationdatabank.org/vocab/prop/FeedbackVariable,Feedback target,Group,Individual,Feedback content,Choice,Earnings,lower,"When comparing studies where feedback target is group and studies where feedback target is individual, contribution from studies involving choice as feedback content are significantly lower than contribution from studies involving earnings as feedback content."
